Season,Team,Date,Home/Away,Opp,W/L,FG%,FT,FTA,FT%,DRtg,FTr,TS%,eFG%,FT/FGA
2019-20,LAL,7/30/20,Home,LAC,W,0.39,28,37,0.757,101.2,0.451,0.524,0.457,0.341
2019-20,MIL,7/31/20,Home,BOS,W,0.464,28,34,0.824,107.2,0.405,0.601,0.542,0.333
2019-20,LAL,8/1/20,Away,TOR,L,0.354,24,33,0.727,105.7,0.402,0.477,0.415,0.293
2019-20,IND,8/1/20,Home,PHI,W,0.505,17,23,0.739,118.5,0.242,0.604,0.579,0.179
2019-20,DEN,8/1/20,Home,MIA,L,0.438,19,24,0.792,126.7,0.27,0.527,0.483,0.213
2019-20,MIL,8/2/20,Away,HOU,L,0.489,17,23,0.739,113.8,0.25,0.568,0.538,0.185
2019-20,LAL,8/3/20,Away,UTA,W,0.5,25,31,0.806,103.1,0.378,0.606,0.555,0.305
2019-20,IND,8/3/20,Away,WAS,W,0.478,16,16,1,100.5,0.174,0.56,0.516,0.174
2019-20,DEN,8/3/20,Away,OKC,W,0.483,30,39,0.769,107.9,0.448,0.581,0.523,0.345
2019-20,IND,8/4/20,Home,ORL,W,0.548,15,19,0.789,112.9,0.226,0.65,0.625,0.179
2019-20,MIL,8/4/20,Home,BRK,L,0.477,15,23,0.652,110.7,0.261,0.591,0.574,0.17
2019-20,LAL,8/5/20,Home,OKC,L,0.352,19,29,0.655,104.1,0.33,0.427,0.381,0.216
2019-20,DEN,8/5/20,Away,SAS,W,0.549,18,21,0.857,128.3,0.231,0.658,0.626,0.198
2019-20,LAL,8/6/20,Away,HOU,L,0.455,25,36,0.694,107.8,0.468,0.522,0.468,0.325
2019-20,IND,8/6/20,Away,PHO,L,0.435,15,19,0.789,112.3,0.224,0.53,0.494,0.176
2019-20,MIL,8/6/20,Home,MIA,W,0.526,33,38,0.868,111.6,0.487,0.686,0.622,0.423
2019-20,DEN,8/6/20,Home,POR,L,0.524,13,17,0.765,132.8,0.202,0.629,0.607,0.155
2019-20,LAL,8/8/20,Away,IND,L,0.42,14,19,0.737,113,0.19,0.512,0.485,0.14
2019-20,IND,8/8/20,Home,LAL,W,0.524,13,14,0.929,108.2,0.167,0.643,0.613,0.155
2019-20,MIL,8/8/20,Away,DAL,L,0.475,23,34,0.676,116.7,0.343,0.579,0.551,0.232
2019-20,DEN,8/8/20,Home,UTA,W,0.472,23,30,0.767,112.5,0.278,0.553,0.514,0.213
2019-20,LAL,8/10/20,Home,DEN,W,0.543,22,32,0.688,136.3,0.395,0.652,0.63,0.272
2019-20,IND,8/10/20,Away,MIA,L,0.393,16,25,0.64,109.2,0.298,0.484,0.452,0.19
2019-20,MIL,8/10/20,Home,TOR,L,0.393,26,35,0.743,109.6,0.417,0.533,0.476,0.31
2019-20,DEN,8/10/20,Away,LAL,L,0.584,18,23,0.783,139.7,0.299,0.694,0.669,0.234
2019-20,MIL,8/11/20,Away,WAS,W,0.506,20,28,0.714,108.5,0.322,0.634,0.609,0.23
2019-20,IND,8/12/20,Away,HOU,W,0.4,17,22,0.773,95.1,0.22,0.492,0.455,0.17
2019-20,DEN,8/12/20,Home,LAC,L,0.494,12,19,0.632,129.5,0.218,0.582,0.569,0.138
2019-20,LAL,8/13/20,Home,SAC,L,0.49,11,15,0.733,130.1,0.153,0.583,0.566,0.112
2019-20,MIL,8/13/20,Away,MEM,L,0.398,15,23,0.652,108.5,0.235,0.49,0.464,0.153
2019-20,IND,8/14/20,Home,MIA,W,0.483,8,11,0.727,91.8,0.124,0.581,0.567,0.09
2019-20,DEN,8/14/20,Away,TOR,L,0.414,21,23,0.913,116.2,0.264,0.561,0.506,0.241
2019-20,DEN,8/17/20,Home,UTA,W,0.516,15,18,0.833,120.4,0.189,0.656,0.632,0.158
2019-20,LAL,8/18/20,Home,POR,L,0.351,20,31,0.645,98.9,0.32,0.42,0.376,0.206
2019-20,IND,8/18/20,Home,MIA,L,0.474,19,22,0.864,124.1,0.289,0.589,0.539,0.25
2019-20,MIL,8/18/20,Home,ORL,L,0.433,18,28,0.643,114.5,0.311,0.538,0.511,0.2
2019-20,DEN,8/19/20,Home,UTA,L,0.457,18,23,0.783,144.8,0.284,0.576,0.537,0.222
2019-20,LAL,8/20/20,Home,POR,W,0.478,9,10,0.9,92.4,0.109,0.576,0.554,0.098
2019-20,IND,8/20/20,Home,MIA,L,0.444,16,20,0.8,111.3,0.247,0.557,0.519,0.198
2019-20,MIL,8/20/20,Home,ORL,W,0.472,12,16,0.75,94.2,0.18,0.578,0.556,0.135
2019-20,DEN,8/21/20,Away,UTA,L,0.375,9,11,0.818,135.9,0.125,0.469,0.443,0.102
2019-20,LAL,8/22/20,Away,POR,W,0.5,28,43,0.651,105,0.551,0.598,0.564,0.359
2019-20,IND,8/22/20,Away,MIA,L,0.488,21,28,0.75,120.6,0.333,0.597,0.56,0.25
2019-20,MIL,8/22/20,Away,ORL,W,0.561,12,17,0.706,104.7,0.207,0.676,0.665,0.146
2019-20,DEN,8/23/20,Away,UTA,L,0.49,12,13,0.923,141.4,0.13,0.601,0.575,0.12
2019-20,LAL,8/24/20,Away,POR,W,0.563,20,30,0.667,115.7,0.345,0.674,0.661,0.23
2019-20,IND,8/24/20,Away,MIA,L,0.413,7,11,0.636,107.8,0.138,0.513,0.5,0.088
2019-20,MIL,8/24/20,Away,ORL,W,0.495,14,21,0.667,102,0.231,0.604,0.588,0.154
2019-20,DEN,8/25/20,Home,UTA,W,0.506,15,16,0.938,113.2,0.188,0.636,0.6,0.176
2019-20,LAL,8/29/20,Home,POR,W,0.545,21,26,0.808,111.7,0.295,0.659,0.625,0.239
2019-20,MIL,8/29/20,Home,ORL,W,0.455,22,27,0.815,99.1,0.307,0.591,0.545,0.25
2019-20,DEN,8/30/20,Away,UTA,W,0.549,23,26,0.885,118.5,0.366,0.722,0.676,0.324
2019-20,MIL,8/31/20,Home,MIA,L,0.493,14,26,0.538,118.9,0.347,0.602,0.6,0.187
2019-20,DEN,9/1/20,Home,UTA,W,0.373,10,13,0.769,89.3,0.157,0.451,0.422,0.12
2019-20,MIL,9/2/20,Home,MIA,L,0.435,33,39,0.846,120.9,0.459,0.558,0.476,0.388
2019-20,DEN,9/3/20,Away,LAC,L,0.422,18,27,0.667,125.4,0.325,0.511,0.476,0.217
2019-20,LAL,9/4/20,Home,HOU,L,0.422,16,19,0.842,114.7,0.229,0.531,0.488,0.193
2019-20,MIL,9/4/20,Away,MIA,L,0.42,15,21,0.714,120.6,0.239,0.514,0.483,0.17
2019-20,DEN,9/5/20,Away,LAC,W,0.451,13,17,0.765,106.7,0.187,0.558,0.533,0.143
2019-20,LAL,9/6/20,Home,HOU,W,0.566,11,18,0.611,114.4,0.217,0.643,0.639,0.133
2019-20,MIL,9/6/20,Away,MIA,W,0.489,17,22,0.773,110.6,0.239,0.58,0.549,0.185
2019-20,DEN,9/7/20,Home,LAC,L,0.468,8,10,0.8,113.2,0.106,0.544,0.527,0.085
2019-20,LAL,9/8/20,Away,HOU,W,0.551,16,23,0.696,114.2,0.295,0.635,0.615,0.205
2019-20,MIL,9/8/20,Home,MIA,L,0.363,19,26,0.731,105.4,0.286,0.459,0.412,0.209
2019-20,DEN,9/9/20,Home,LAC,L,0.397,22,26,0.846,109.1,0.382,0.535,0.463,0.324
2019-20,LAL,9/10/20,Away,HOU,W,0.489,15,16,0.938,105,0.182,0.579,0.54,0.17
2019-20,DEN,9/11/20,Away,LAC,W,0.481,21,25,0.84,112.2,0.309,0.603,0.556,0.259
2019-20,LAL,9/12/20,Home,HOU,W,0.527,22,29,0.759,97.5,0.392,0.686,0.655,0.297
2019-20,DEN,9/13/20,Home,LAC,W,0.541,19,27,0.704,106.5,0.365,0.646,0.622,0.257
2019-20,DEN,9/15/20,Away,LAC,W,0.494,15,16,0.938,96.9,0.208,0.619,0.578,0.195
2019-20,LAL,9/18/20,Home,DEN,W,0.53,27,37,0.73,116.5,0.446,0.635,0.596,0.325
2019-20,DEN,9/18/20,Away,LAL,L,0.494,23,28,0.821,128.7,0.337,0.598,0.548,0.277
2019-20,LAL,9/20/20,Home,DEN,W,0.446,18,19,0.947,105.7,0.229,0.575,0.524,0.217
2019-20,DEN,9/20/20,Away,LAL,L,0.473,25,33,0.758,107.8,0.446,0.582,0.527,0.338
2019-20,LAL,9/22/20,Away,DEN,L,0.518,14,22,0.636,116.7,0.265,0.572,0.554,0.169
2019-20,DEN,9/22/20,Home,LAL,W,0.548,23,29,0.793,108.5,0.397,0.665,0.623,0.315
2019-20,LAL,9/24/20,Away,DEN,W,0.475,28,35,0.8,120.4,0.438,0.597,0.538,0.35
2019-20,DEN,9/24/20,Home,LAL,L,0.506,20,23,0.87,127.1,0.299,0.62,0.571,0.26
2019-20,LAL,9/26/20,Home,DEN,W,0.545,24,29,0.828,108.9,0.377,0.652,0.604,0.312
2019-20,DEN,9/26/20,Away,LAL,L,0.422,23,26,0.885,119.1,0.289,0.527,0.467,0.256
2019-20,LAL,9/30/20,Home,MIA,W,0.452,25,27,0.926,101.6,0.321,0.605,0.542,0.298
2019-20,LAL,10/2/20,Home,MIA,W,0.505,10,17,0.588,125.1,0.175,0.593,0.588,0.103
2019-20,LAL,10/4/20,Away,MIA,L,0.43,22,29,0.759,117.7,0.367,0.567,0.519,0.278
2019-20,LAL,10/6/20,Away,MIA,W,0.443,18,21,0.857,107.1,0.266,0.578,0.532,0.228
2019-20,LAL,10/9/20,Home,MIA,L,0.463,18,21,0.857,120.7,0.256,0.592,0.549,0.22
2019-20,LAL,10/11/20,Away,MIA,W,0.483,9,14,0.643,101,0.157,0.557,0.545,0.101